JOBID,N,NP,FFT,rep,first_residual,last_residual,Cext,Qext,elapsed_time,total_iterations,total_matvec,total_wall_time,solver_time,fft_time
1555625,150,1,FFTW,1,0.560813630489956,8.647685326147516e-05,24.72987527738645,3.589012835296028,,54,108,170.149,160.6586,155.8501
1555723,150,1,FFTW,2,0.560813630489956,8.648329964404118e-05,24.729875277394427,3.5890128352971846,,54,108,168.5935,159.1002,154.3437
1555530,150,1,FFTW,3,0.560813630489956,8.655513115313292e-05,24.729875277384007,3.5890128352956725,,54,108,169.2691,159.6475,154.8973
1555738,150,1,GPFA,1,0.5608136304899562,8.642441180521364e-05,24.729875277398342,3.5890128352977526,,54,108,373.6637,367.0103,362.081
1555783,150,1,GPFA,2,0.5608136304899562,8.642441180521364e-05,24.729875277398342,3.5890128352977526,,54,108,368.0335,361.5103,356.503
1555556,150,1,GPFA,3,0.5608136304899562,8.642441180521364e-05,24.729875277398342,3.5890128352977526,,54,108,374.6217,368.0327,363.0738
1555540,150,2,FFTW,1,0.5608136304910308,8.655128312346097e-05,24.729875277367817,3.5890128352933237,,54,108,92.1396,86.6159,83.7611
1555617,150,2,FFTW,2,0.5608136304910307,8.651443770754896e-05,24.729875277366123,3.589012835293077,,54,108,92.3231,86.8864,84.4224
1555619,150,2,FFTW,3,0.5608136304910308,8.661318437415942e-05,24.72987527738648,3.589012835296031,,54,108,93.282,87.8417,85.3896
1555695,150,2,GPFA,1,0.5608136304910312,8.622359766036886e-05,24.72987527738576,3.589012835295927,,54,108,197.1582,193.3986,190.8045
1555724,150,2,GPFA,2,0.5608136304910312,8.622359766036886e-05,24.72987527738576,3.589012835295927,,54,108,199.7622,195.9798,193.365
1555613,150,2,GPFA,3,0.5608136304910312,8.622359766036886e-05,24.72987527738576,3.589012835295927,,54,108,199.6381,195.859,193.2002
1555785,150,5,FFTW,1,0.5608136304875924,8.361709346506647e-05,24.72987527738992,3.5890128352965305,,54,108,55.3466,52.1085,49.2545
1555732,150,5,FFTW,2,0.5608136304875924,8.415864403899981e-05,24.729875277380845,3.5890128352952138,,54,108,53.6276,50.4756,47.7094
1555728,150,5,FFTW,3,0.5608136304875924,8.38746705942915e-05,24.72987527737897,3.5890128352949406,,54,108,53.252,50.1032,47.1667
1555701,150,5,GPFA,1,0.5608136304875925,8.386957868164681e-05,24.729875277386743,3.58901283529607,,54,108,103.9306,101.9291,99.1035
1555761,150,5,GPFA,2,0.5608136304875925,8.386957868164681e-05,24.729875277386743,3.58901283529607,,54,108,102.8603,100.8763,98.0851
1555615,150,5,GPFA,3,0.5608136304875925,8.386957868164681e-05,24.729875277386743,3.58901283529607,,54,108,103.3714,101.3645,98.5451
1555741,150,10,FFTW,1,0.5608136304891903,8.611124092247837e-05,24.729875277371665,3.589012835293881,,54,108,35.4986,33.199,31.1991
1555608,150,10,FFTW,2,0.5608136304891903,8.610427406453192e-05,24.72987527738692,3.589012835296095,,54,108,35.4609,33.0458,31.0682
1555764,150,10,FFTW,3,0.5608136304891904,8.61024259801619e-05,24.72987527737803,3.5890128352948047,,54,108,35.6766,33.2613,31.2287
1555668,150,10,GPFA,1,0.5608136304891904,8.615429465718273e-05,24.72987527737119,3.589012835293812,,54,108,70.1132,68.7236,66.6676
1555620,150,10,GPFA,2,0.5608136304891904,8.615429465718273e-05,24.72987527737119,3.589012835293812,,54,108,69.5276,68.1524,66.095
1555630,150,10,GPFA,3,0.5608136304891904,8.615429465718273e-05,24.72987527737119,3.589012835293812,,54,108,69.7757,68.3923,66.3195
1555776,150,15,FFTW,1,0.5608136304888294,8.675079051831222e-05,24.729875277378923,3.589012835294935,,54,108,33.0318,30.8069,28.595
1555550,150,15,FFTW,2,0.5608136304888294,8.675517614297281e-05,24.72987527739408,3.5890128352971344,,54,108,32.9075,30.786,28.4448
1555589,150,15,FFTW,3,0.5608136304888294,8.670841594119744e-05,24.7298752773688,3.589012835293466,,54,108,32.9526,30.6995,28.173
1555629,150,15,GPFA,1,0.5608136304888295,8.666003906508172e-05,24.729875277377776,3.5890128352947688,,54,108,59.4408,58.1709,55.8026
1555582,150,15,GPFA,2,0.5608136304888295,8.666003906508172e-05,24.729875277377776,3.5890128352947688,,54,108,59.7818,58.5033,56.1447
1555646,150,15,GPFA,3,0.5608136304888295,8.666003906508172e-05,24.729875277377776,3.5890128352947688,,54,108,59.1719,57.9031,55.6258
1555591,150,25,FFTW,1,0.5608136304884902,8.47025018180131e-05,24.729875277385236,3.5890128352958506,,54,108,22.8994,21.1538,19.6102
1555707,150,25,FFTW,2,0.5608136304884903,8.453709731160237e-05,24.729875277375758,3.589012835294475,,54,108,23.0173,21.2863,19.598
1555692,150,25,FFTW,3,0.5608136304884902,8.435148966243753e-05,24.729875277386224,3.5890128352959945,,54,108,22.9837,21.1674,19.5129
1555598,150,25,GPFA,1,0.5608136304884904,8.345834094979578e-05,24.729875277380703,3.5890128352951933,,54,108,40.0719,39.0495,37.5163
1555566,150,25,GPFA,2,0.5608136304884904,8.345834094979578e-05,24.729875277380703,3.5890128352951933,,54,108,40.2397,39.1918,37.6264
1555587,150,25,GPFA,3,0.5608136304884904,8.345834094979578e-05,24.729875277380703,3.5890128352951933,,54,108,40.0177,38.9947,37.4937
1555720,150,50,FFTW,1,0.5608136304887678,8.401860808925452e-05,24.729875277381552,3.5890128352953163,,54,108,18.6341,16.9502,15.9477
1555614,150,50,FFTW,2,0.5608136304887678,8.447471489469165e-05,24.72987527738279,3.589012835295496,,54,108,18.3317,16.6712,15.6597
1555725,150,50,FFTW,3,0.5608136304887678,8.439107088471508e-05,24.729875277382416,3.5890128352954416,,54,108,18.5867,16.7841,15.8136
1555726,150,50,GPFA,1,0.5608136304887679,8.408430266389147e-05,24.72987527738288,3.5890128352955086,,54,108,30.8162,29.9369,28.9403
1555650,150,50,GPFA,2,0.5608136304887679,8.408430266389147e-05,24.72987527738288,3.5890128352955086,,54,108,30.8696,29.9928,28.9901
1555767,150,50,GPFA,3,0.5608136304887679,8.408430266389147e-05,24.72987527738288,3.5890128352955086,,54,108,30.6325,29.7438,28.7634
1555766,150,75,FFTW,1,0.5608136304886402,8.363834925859417e-05,24.729875277381527,3.589012835295313,,54,108,13.282,11.8297,11.202
1555687,150,75,FFTW,2,0.5608136304886402,8.353642014550611e-05,24.72987527738008,3.5890128352951023,,54,108,13.3665,11.911,11.1556
1555751,150,75,FFTW,3,0.5608136304886402,8.269203354929657e-05,24.729875277380575,3.589012835295175,,54,108,13.3496,11.8917,11.1262
1555599,150,75,GPFA,1,0.5608136304886403,8.399917201200895e-05,24.729875277381467,3.589012835295304,,54,108,21.4113,20.5959,19.9643
1555535,150,75,GPFA,2,0.5608136304886403,8.399917201200895e-05,24.729875277381467,3.589012835295304,,54,108,21.4763,20.6552,20.0494
1555763,150,75,GPFA,3,0.5608136304886403,8.399917201200895e-05,24.729875277381467,3.589012835295304,,54,108,21.4509,20.6353,19.9631
1555634,150,150,FFTW,1,0.5608136304887074,8.433925328859188e-05,24.72987527738036,3.589012835295144,,54,108,8.3186,6.6051,6.2689
1555574,150,150,FFTW,2,0.5608136304887075,8.399295960119482e-05,24.72987527738101,3.5890128352952373,,54,108,8.3584,6.6286,6.2886
1555690,150,150,FFTW,3,0.5608136304887074,8.476106353070131e-05,24.72987527737912,3.5890128352949637,,54,108,8.3283,6.6141,6.3126
1555531,150,150,GPFA,1,0.5608136304887076,8.384892618128566e-05,24.72987527738051,3.5890128352951653,,54,108,12.0594,11.2612,10.9164
1555704,150,150,GPFA,2,0.5608136304887076,8.384892618128566e-05,24.72987527738051,3.5890128352951653,,54,108,12.0607,11.2736,10.9741
1555527,150,150,GPFA,3,0.5608136304887076,8.384892618128566e-05,24.72987527738051,3.5890128352951653,,54,108,12.0607,11.286,10.9625
1555579,250,1,FFTW,1,0.5608093950022647,8.404945103983642e-05,24.73004976721285,3.589038158764891,,54,108,975.412,941.5937,919.5767
1555586,250,1,FFTW,2,0.5608093950022648,8.405625451463808e-05,24.73004976702933,3.5890381587382567,,54,108,998.2713,964.4669,942.7053
1555607,250,1,FFTW,3,0.5608093950022646,8.404558119145198e-05,24.730049767480303,3.589038158803705,,54,108,979.3569,945.8388,923.8187
1555719,250,1,GPFA,1,0.5608093950022647,8.408375716106197e-05,24.73004976715023,3.5890381587558027,,54,108,2357.7774,2325.7684,2303.4557
1555666,250,1,GPFA,2,0.5608093950022647,8.408375716106197e-05,24.73004976715023,3.5890381587558027,,54,108,2373.1186,2341.0295,2318.7162
1555756,250,1,GPFA,3,0.5608093950022647,8.408375716106197e-05,24.73004976715023,3.5890381587558027,,54,108,2423.347,2391.5936,2369.0455
1555765,250,2,FFTW,1,0.5608093949981556,8.467558639585395e-05,24.73004976705096,3.589038158741395,,54,108,515.5714,494.2851,482.1987
1555757,250,2,FFTW,2,0.5608093949981556,8.466820247238987e-05,24.730049767500564,3.589038158806646,,54,108,510.2901,488.7278,477.6849
1555771,250,2,FFTW,3,0.5608093949981556,8.468934165130046e-05,24.730049767154828,3.5890381587564697,,54,108,514.2166,493.0524,481.9903
1555667,250,2,GPFA,1,0.5608093949981556,8.465324761774467e-05,24.730049767108063,3.5890381587496827,,54,108,1252.6712,1235.7593,1224.3994
1555677,250,2,GPFA,2,0.5608093949981556,8.465324761774467e-05,24.730049767108063,3.5890381587496827,,54,108,1240.0434,1223.2207,1211.0191
1555710,250,2,GPFA,3,0.5608093949981556,8.465324761774467e-05,24.730049767108063,3.5890381587496827,,54,108,1240.5157,1223.6932,1212.4262
1555660,250,5,FFTW,1,0.5608093950020573,8.393725534087966e-05,24.73004976725786,3.589038158771422,,54,108,290.0866,279.8703,266.5104
1555739,250,5,FFTW,2,0.5608093950020572,8.394102338385807e-05,24.73004976751237,3.589038158808359,,54,108,297.6061,287.3658,273.6987
1555654,250,5,FFTW,3,0.5608093950020573,8.393796236915323e-05,24.73004976738031,3.5890381587891937,,54,108,297.5116,287.1541,274.1448
1555697,250,5,GPFA,1,0.5608093950020572,8.393965723199226e-05,24.73004976725929,3.5890381587716305,,54,108,707.7879,699.2083,685.6187
1555777,250,5,GPFA,2,0.5608093950020572,8.393965723199226e-05,24.73004976725929,3.5890381587716305,,54,108,709.9487,701.3904,687.862
1555733,250,5,GPFA,3,0.5608093950020572,8.393965723199226e-05,24.73004976725929,3.5890381587716305,,54,108,713.6811,705.0257,691.7685
1555568,250,10,FFTW,1,0.5608093949974966,8.161348993702963e-05,24.73004976726628,3.5890381587726443,,54,108,187.5541,180.9821,170.7271
1555718,250,10,FFTW,2,0.5608093949974966,8.182946415085606e-05,24.73004976734312,3.589038158783796,,54,108,187.7164,181.2003,171.3077
1555729,250,10,FFTW,3,0.5608093949974966,8.111327251561987e-05,24.730049767081795,3.5890381587458706,,54,108,186.0209,179.5564,170.5498
1555570,250,10,GPFA,1,0.5608093949974965,8.225470572554109e-05,24.73004976747587,3.5890381588030618,,54,108,392.8054,386.8142,377.028
1555545,250,10,GPFA,2,0.5608093949974965,8.225470572554109e-05,24.73004976747587,3.5890381588030618,,54,108,389.5725,383.6163,374.5723
1555644,250,10,GPFA,3,0.5608093949974965,8.225470572554109e-05,24.73004976747587,3.5890381588030618,,54,108,392.1243,386.2332,376.2291
1555742,250,15,FFTW,1,0.5608093949964128,8.212348152436526e-05,24.73004976715579,3.5890381587566096,,54,108,196.9376,190.0352,177.4587
1555685,250,15,FFTW,2,0.5608093949964128,8.213221021144606e-05,24.73004976713667,3.5890381587538345,,54,108,197.3386,190.4853,177.7621
1555652,250,15,FFTW,3,0.5608093949964128,8.213166396953062e-05,24.730049767349502,3.589038158784723,,54,108,197.3392,190.5149,178.5926
1555552,250,15,GPFA,1,0.5608093949964124,8.208516431043273e-05,24.730049766981782,3.589038158731356,,54,108,394.2052,387.7188,375.602
1555698,250,15,GPFA,2,0.5608093949964124,8.208516431043273e-05,24.730049766981782,3.589038158731356,,54,108,396.3764,389.8423,376.5831
1555772,250,15,GPFA,3,0.5608093949964124,8.208516431043273e-05,24.730049766981782,3.589038158731356,,54,108,390.5285,384.069,372.2003
1555755,250,25,FFTW,1,0.560809394995076,7.863197351530979e-05,24.730049767128264,3.5890381587526146,,54,108,119.2483,115.0376,108.653
1555705,250,25,FFTW,2,0.560809394995076,7.865954571483353e-05,24.730049767246015,3.589038158769704,,54,108,119.7154,115.5515,108.3728
1555735,250,25,FFTW,3,0.560809394995076,7.858530283078852e-05,24.73004976718488,3.589038158760831,,54,108,119.2573,115.0742,108.1053
1555754,250,25,GPFA,1,0.5608093949950758,7.882198946248339e-05,24.73004976725895,3.5890381587715807,,54,108,237.5183,233.7343,225.8362
1555648,250,25,GPFA,2,0.5608093949950758,7.882198946248339e-05,24.73004976725895,3.5890381587715807,,54,108,236.9126,233.1064,225.0993
1555781,250,25,GPFA,3,0.5608093949950758,7.882198946248339e-05,24.73004976725895,3.5890381587715807,,54,108,237.6144,233.8262,226.0958
1555551,250,50,FFTW,1,0.5608093949957996,8.87065106540421e-05,24.730049767168364,3.5890381587584343,,54,108,97.4292,94.0605,89.4661
1555542,250,50,FFTW,2,0.5608093949957995,8.88892644085465e-05,24.73004976717924,3.589038158760012,,54,108,97.3642,94.0268,89.5269
1555618,250,50,FFTW,3,0.5608093949957995,8.864164772926307e-05,24.730049767137366,3.589038158753936,,54,108,97.6958,94.3192,89.7628
1555538,250,50,GPFA,1,0.5608093949957995,8.91762299484934e-05,24.730049767148525,3.589038158755555,,54,108,186.9664,183.9413,179.3226
1555612,250,50,GPFA,2,0.5608093949957995,8.91762299484934e-05,24.730049767148525,3.589038158755555,,54,108,186.3724,183.3626,178.5777
1555703,250,50,GPFA,3,0.5608093949957995,8.91762299484934e-05,24.730049767148525,3.589038158755555,,54,108,187.4085,184.4031,179.9171
1555684,250,125,FFTW,1,0.5608093949957995,8.561784352802235e-05,24.730049767176656,3.5890381587596374,,54,108,40.4045,38.5989,36.3894
1555622,250,125,FFTW,2,0.5608093949957995,8.754483703513005e-05,24.730049767174947,3.5890381587593896,,54,108,40.552,38.7577,36.7275
1555537,250,125,FFTW,3,0.5608093949957995,8.487930145377652e-05,24.730049767185697,3.5890381587609497,,54,108,40.4782,38.6785,36.4907
1555664,250,125,GPFA,1,0.5608093949957994,8.523603622095734e-05,24.73004976716594,3.589038158758082,,54,108,78.0161,76.4344,74.1684
1555671,250,125,GPFA,2,0.5608093949957994,8.523603622095734e-05,24.73004976716594,3.589038158758082,,54,108,78.1807,76.575,74.3294
1555770,250,125,GPFA,3,0.5608093949957994,8.523603622095734e-05,24.73004976716594,3.589038158758082,,54,108,78.1575,76.6023,74.3121
1555628,250,250,FFTW,1,0.5608093949958013,8.484800271818281e-05,24.730049767163884,3.589038158757784,,54,108,23.6482,20.656,19.7735
1555611,250,250,FFTW,2,0.5608093949958013,8.685455269204729e-05,24.73004976717341,3.589038158759166,,54,108,24.2763,20.564,19.6781
1555577,250,250,FFTW,3,0.5608093949958013,8.55759863485387e-05,24.730049767170097,3.5890381587586857,,54,108,23.7612,20.5661,19.6575
1555744,250,250,GPFA,1,0.5608093949958011,8.639365788042601e-05,24.73004976717089,3.5890381587588003,,54,108,41.7442,39.4253,38.4468
1555533,250,250,GPFA,2,0.5608093949958011,8.639365788042601e-05,24.73004976717089,3.5890381587588003,,54,108,40.8566,38.4826,37.5235
1555700,250,250,GPFA,3,0.5608093949958011,8.639365788042601e-05,24.73004976717089,3.5890381587588003,,54,108,41.2741,38.9623,38.0065
