JOBID,N,FFT,OMP,rep,first_residual,last_residual,Qext,elapsed_time,elapsed_seconds,num_iterations
1595303,150,FFTMKL,1,1,0.560813630488733,8.50114644079e-05,3.589012835298543,00:06:22,382.0,54
1595336,150,FFTMKL,1,2,0.560813630488733,8.50114644079e-05,3.589012835298543,00:06:27,387.0,54
1595546,150,FFTMKL,1,3,0.560813630488733,8.50114644079e-05,3.589012835298543,00:06:22,382.0,54
1595558,150,GPFAFT,1,1,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:07:22,442.0,54
1595439,150,GPFAFT,1,2,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:07:21,441.0,54
1595515,150,GPFAFT,1,3,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:07:22,442.0,54
1595512,150,FFTMKL,2,1,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:53,353.0,54
1595447,150,FFTMKL,2,2,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:53,353.0,54
1595351,150,FFTMKL,2,3,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:53,353.0,54
1595372,150,GPFAFT,2,1,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:53,413.0,54
1595361,150,GPFAFT,2,2,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:53,413.0,54
1595329,150,GPFAFT,2,3,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:54,414.0,54
1595524,150,FFTMKL,5,1,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:38,338.0,54
1595547,150,FFTMKL,5,2,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:37,337.0,54
1595338,150,FFTMKL,5,3,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:42,342.0,54
1595334,150,GPFAFT,5,1,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:36,396.0,54
1595406,150,GPFAFT,5,2,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:36,396.0,54
1595544,150,GPFAFT,5,3,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:38,398.0,54
1595327,150,FFTMKL,10,1,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:36,336.0,54
1595523,150,FFTMKL,10,2,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:38,338.0,54
1595502,150,FFTMKL,10,3,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:35,335.0,54
1595380,150,GPFAFT,10,1,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:38,398.0,54
1595393,150,GPFAFT,10,2,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:43,403.0,54
1595487,150,GPFAFT,10,3,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:38,398.0,54
1595498,150,FFTMKL,15,1,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:35,335.0,54
1595421,150,FFTMKL,15,2,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:33,333.0,54
1595382,150,FFTMKL,15,3,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:36,336.0,54
1595525,150,GPFAFT,15,1,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:33,393.0,54
1595401,150,GPFAFT,15,2,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:34,394.0,54
1595407,150,GPFAFT,15,3,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:35,395.0,54
1595473,150,FFTMKL,25,1,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:40,340.0,54
1595466,150,FFTMKL,25,2,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:40,340.0,54
1595363,150,FFTMKL,25,3,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:38,338.0,54
1595483,150,GPFAFT,25,1,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:38,398.0,54
1595430,150,GPFAFT,25,2,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:38,398.0,54
1595475,150,GPFAFT,25,3,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:40,400.0,54
1595521,150,FFTMKL,50,1,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:38,338.0,54
1595345,150,FFTMKL,50,2,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:37,337.0,54
1595441,150,FFTMKL,50,3,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:40,340.0,54
1595316,150,GPFAFT,50,1,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:39,399.0,54
1595328,150,GPFAFT,50,2,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:37,397.0,54
1595551,150,GPFAFT,50,3,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:36,396.0,54
1595541,150,FFTMKL,75,1,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:41,341.0,54
1595347,150,FFTMKL,75,2,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:42,342.0,54
1595413,150,FFTMKL,75,3,0.560813630488733,8.50114644079e-05,3.589012835298543,00:05:41,341.0,54
1595484,150,GPFAFT,75,1,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:41,401.0,54
1595448,150,GPFAFT,75,2,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:39,399.0,54
1595419,150,GPFAFT,75,3,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:06:44,404.0,54
1595442,150,FFTMKL,150,1,0.560813630488733,8.50114644079e-05,3.589012835298543,00:06:09,369.0,54
1595497,150,FFTMKL,150,2,0.560813630488733,8.50114644079e-05,3.589012835298543,00:06:01,361.0,54
1595496,150,FFTMKL,150,3,0.560813630488733,8.50114644079e-05,3.589012835298543,00:06:07,367.0,54
1595431,150,GPFAFT,150,1,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:07:08,428.0,54
1595379,150,GPFAFT,150,2,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:07:10,430.0,54
1595540,150,GPFAFT,150,3,0.5608136304887325,8.52000774872e-05,3.5890128352944126,00:07:13,433.0,54
1595474,250,FFTMKL,1,1,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:31:22,1882.0,54
1595425,250,FFTMKL,1,2,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:31:15,1875.0,54
1595307,250,FFTMKL,1,3,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:31:14,1874.0,54
1595388,250,GPFAFT,1,1,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:35:02,2102.0,54
1595301,250,GPFAFT,1,2,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:35:05,2105.0,54
1595403,250,GPFAFT,1,3,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:35:03,2103.0,54
1595480,250,FFTMKL,2,1,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:28:55,1735.0,54
1595312,250,FFTMKL,2,2,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:28:53,1733.0,54
1595317,250,FFTMKL,2,3,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:28:54,1734.0,54
1595414,250,GPFAFT,2,1,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:32:48,1968.0,54
1595505,250,GPFAFT,2,2,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:32:47,1967.0,54
1595341,250,GPFAFT,2,3,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:32:38,1958.0,54
1595314,250,FFTMKL,5,1,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:27:42,1662.0,54
1595398,250,FFTMKL,5,2,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:28:15,1695.0,54
1595453,250,FFTMKL,5,3,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:27:42,1662.0,54
1595518,250,GPFAFT,5,1,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:31:34,1894.0,54
1595299,250,GPFAFT,5,2,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:31:25,1885.0,54
1595304,250,GPFAFT,5,3,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:31:25,1885.0,54
1595532,250,FFTMKL,10,1,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:27:33,1653.0,54
1595420,250,FFTMKL,10,2,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:27:24,1644.0,54
1595533,250,FFTMKL,10,3,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:27:33,1653.0,54
1595465,250,GPFAFT,10,1,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:31:21,1881.0,54
1595412,250,GPFAFT,10,2,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:31:27,1887.0,54
1595555,250,GPFAFT,10,3,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:31:32,1892.0,54
1595476,250,FFTMKL,15,1,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:27:18,1638.0,54
1595500,250,FFTMKL,15,2,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:27:20,1640.0,54
1595348,250,FFTMKL,15,3,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:27:21,1641.0,54
1595501,250,GPFAFT,15,1,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:31:18,1878.0,54
1595450,250,GPFAFT,15,2,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:31:00,1860.0,54
1595552,250,GPFAFT,15,3,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:31:14,1874.0,54
1595325,250,FFTMKL,25,1,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:27:09,1629.0,54
1595418,250,FFTMKL,25,2,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:27:15,1635.0,54
1595444,250,FFTMKL,25,3,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:27:11,1631.0,54
1595539,250,GPFAFT,25,1,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:31:06,1866.0,54
1595481,250,GPFAFT,25,2,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:31:11,1871.0,54
1595309,250,GPFAFT,25,3,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:31:08,1868.0,54
1595429,250,FFTMKL,50,1,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:26:58,1618.0,54
1595536,250,FFTMKL,50,2,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:26:57,1617.0,54
1595337,250,FFTMKL,50,3,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:26:57,1617.0,54
1595350,250,GPFAFT,50,1,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:30:52,1852.0,54
1595315,250,GPFAFT,50,2,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:31:05,1865.0,54
1595549,250,GPFAFT,50,3,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:30:40,1840.0,54
1595469,250,FFTMKL,125,1,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:27:50,1670.0,54
1595557,250,FFTMKL,125,2,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:28:50,1730.0,54
1595402,250,FFTMKL,125,3,0.5608093949957415,8.39800211209e-05,3.5890381587601654,00:28:35,1715.0,54
1595503,250,GPFAFT,125,1,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:32:34,1954.0,54
1595305,250,GPFAFT,125,2,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:31:40,1900.0,54
1595510,250,GPFAFT,125,3,0.5608093949957411,8.39697836076e-05,3.589038158762821,00:31:29,1889.0,54
